yarn run v1.22.22
warning package.json: No license field
$ tsx src/index.ts
{"label":"config","level":"info","message":"[config]\n{\n  \"rpcUrl\": \"https://rpc.cosmoshub-4-archive.citizenweb3.com\",\n  \"range\": {\n    \"from\": 29899611,\n    \"to\": 29909610,\n    \"follow\": false,\n    \"followIntervalMs\": 5000\n  },\n  \"parallel\": {\n    \"shards\": \"1/1\",\n    \"concurrency\": 48,\n    \"decodeWorkers\": 40\n  },\n  \"network\": {\n    \"timeoutMs\": 5000,\n    \"rps\": 500,\n    \"retries\": 3,\n    \"backoffMs\": 250,\n    \"backoffJitter\": 0.3\n  },\n  \"formatting\": {\n    \"logLevel\": \"info\",\n    \"caseMode\": \"snake\",\n    \"progressEveryBlocks\": 250,\n    \"progressIntervalSec\": 10\n  },\n  \"sink\": {\n    \"kind\": \"postgres\",\n    \"outPath\": \"-\",\n    \"flushEvery\": 1\n  },\n  \"resume\": {\n    \"enabled\": false,\n    \"firstBlock\": 5200792\n  },\n  \"clickhouse\": \"disabled\",\n  \"postgres\": {\n    \"host\": \"127.0.0.1\",\n    \"port\": 25433,\n    \"user\": \"cosmos_indexer_user\",\n    \"database\": \"cosmos_indexer_db\",\n    \"ssl\": false,\n    \"mode\": \"batch-insert\",\n    \"batch\": {\n      \"blocks\": 1000,\n      \"txs\": 2000,\n      \"msgs\": 5000,\n      \"events\": 10000,\n      \"attrs\": 30000,\n      \"transfers\": 5000,\n      \"stakeDeleg\": 5000,\n      \"stakeDistr\": 5000,\n      \"wasmExec\": 5000,\n      \"wasmEvents\": 5000,\n      \"govDeposits\": 5000,\n      \"govVotes\": 5000,\n      \"govProposals\": 1000\n    },\n    \"poolSize\": 16,\n    \"progressId\": \"bench-r2\"\n  }\n}","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.258Z"}
{"label":"index","level":"info","message":"[start] from 29899611 to 29909610 (incl.)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.401Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909081, tail=29908984)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.745Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909081, tail=29908984)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.745Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909081, tail=29908984)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.745Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909081, tail=29908984)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.745Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909081, tail=29908984)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.745Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909081, tail=29908984)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.745Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909081, tail=29908984)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.769Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909081, tail=29908984)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.769Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.989Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.989Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.989Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.989Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.989Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.989Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.990Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.990Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.990Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.990Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.990Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.990Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.990Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.990Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.990Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.018Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.018Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.018Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.018Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.019Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.019Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.019Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.019Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.019Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.037Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.037Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.037Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.037Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.037Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.048Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.048Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.048Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.048Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.059Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.059Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.059Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.066Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.066Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.071Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.071Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.071Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.071Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.080Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.083Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.084Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.084Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.338Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.345Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909110, tail=29909013)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:25.346Z"}
{"label":"sink/postgres","level":"info","message":"flushed","metadata":{"app":"cosmos-indexer","commitMs":2,"connectMs":0,"env":"production","flushMsByTable":{"attrs":478,"blocks":15,"events":234,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":66,"progress":1,"stakeDeleg":2,"stakeDistr":2,"transfers":31,"txs":143,"wasmEvents":0,"wasmExec":0},"insertsMs":974,"partitionsMs":0,"rows":{"attrs":24415,"blocks":231,"events":10012,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":635,"stakeDeleg":27,"stakeDistr":120,"transfers":1553,"txs":515,"wasmEvents":4,"wasmExec":0},"span":"[29908873, 29909103]","tookMs":976,"triggerCounts":{"attrs":24415,"blocks":231,"events":10012,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":635,"stakeDeleg":27,"stakeDistr":120,"transfers":1553,"txs":515,"wasmEvents":4,"wasmExec":0},"triggerThresholds":{"attrs":30000,"blocks":1000,"events":10000,"govDeposits":5000,"govProposals":1000,"govVotes":5000,"msgs":5000,"stakeDeleg":5000,"stakeDistr":5000,"transfers":5000,"txs":2000,"wasmEvents":5000,"wasmExec":5000},"triggeredBy":["events"]},"timestamp":"2026-03-15T12:00:26.335Z"}
{"label":"runner/syncRange","level":"info","message":"[progress] 9500/10000 blocks | currentHeight 29909110 | elapsed 2m 0s | rate 78.6 blk/s | ETA 6s | inFlight=48 retryQ=0 next=29909159","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:26.401Z"}
{"label":"runner/syncRange","level":"info","message":"[timings avg/292blk] fetchBlock=84ms fetchResults=157ms decode=22ms assemble=51ms flush=8ms | txs/blk=2.2 ev/blk=42.8","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:26.401Z"}
{"label":"runner/syncRange","level":"info","message":"[progress] 9500/10000 blocks | currentHeight 29909159 | elapsed 2m 0s | rate 78.6 blk/s | ETA 6s | inFlight=48 retryQ=0 next=29909160","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:26.402Z"}
{"label":"runner/syncRange","level":"info","message":"[timings avg/1blk] fetchBlock=33ms fetchResults=51ms decode=9ms assemble=5ms flush=0ms | txs/blk=3.0 ev/blk=51.0","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:26.402Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909213, tail=29909116)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:26.750Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909213, tail=29909116)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:26.750Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909213, tail=29909116)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:26.750Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909213, tail=29909116)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:26.750Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909213, tail=29909116)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:26.750Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909213, tail=29909116)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:26.750Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909213, tail=29909116)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:26.796Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909213, tail=29909116)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:26.796Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909213, tail=29909116)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:26.796Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909213, tail=29909116)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:26.796Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909213, tail=29909116)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:26.796Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909213, tail=29909116)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:26.796Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909213, tail=29909116)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:26.796Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909213, tail=29909116)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:26.796Z"}
